Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039385/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.569         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.82e+04      |
|    n_updates            | 6960          |
|    policy_gradient_loss | -4.66e-05     |
|    value_loss           | 1.67e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | 3.71e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 209          |
|    time_elapsed         | 931          |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 7.869021e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.77e+04     |
|    n_updates            | 6970         |
|    policy_gradient_loss | -5.84e-05    |
|    value_loss           | 1.98e+05     |
------------------------------------------
[HB] 1430000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 8            |
| rollout/                |              |
|    ep_len_mean          | 62.7         |
|    ep_rew_mean          | 3.73e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 210          |
|    time_elapsed         | 936          |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 9.977703e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.95e+04     |
|    n_updates            | 6980         |
|    policy_gradient_loss | -5.12e-05    |
|    value_loss           | 1.54e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 24           |
| rollout/                |              |
|    ep_len_mean          | 62.8         |
|    ep_rew_mean          | 3.76e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 211          |
|    time_elapsed         | 940          |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 3.838686e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.95e+04     |
|    n_updates            | 6990         |
|    policy_gradient_loss | -4.4e-05     |
|    value_loss           | 2.74e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 19            |
| rollout/                |               |
|    ep_len_mean          | 63.2          |
|    ep_rew_mean          | 3.78e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 212           |
|    time_elapsed         | 945           |
|    total_timesteps      | 1435648       |
| train/                  |               |
|    approx_kl            | 2.8510512e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.571        |
|    explained_variance   | 0.498         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.07e+04      |
|    n_updates            | 7000          |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 1.77e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 66            |
|    ep_rew_mean          | 4.06e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 213           |
|    time_elapsed         | 949           |
|    total_timesteps      | 1437696       |
| train/                  |               |
|    approx_kl            | 5.3344047e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0.564         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.32e+04      |
|    n_updates            | 7010          |
|    policy_gradient_loss | -5.55e-05     |
|    value_loss           | 1.86e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 65.1         |
|    ep_rew_mean          | 3.93e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 214          |
|    time_elapsed         | 953          |
|    total_timesteps      | 1439744      |
| train/                  |              |
|    approx_kl            | 6.740738e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.29e+04     |
|    n_updates            | 7020         |
|    policy_gradient_loss | -5.13e-05    |
|    value_loss           | 2.18e+05     |
------------------------------------------
[HB] 1440000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 24           |
| rollout/                |              |
|    ep_len_mean          | 63.2         |
|    ep_rew_mean          | 3.73e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 215          |
|    time_elapsed         | 958          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 6.549417e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.64e+04     |
|    n_updates            | 7030         |
|    policy_gradient_loss | -6.81e-05    |
|    value_loss           | 1.87e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 60.9          |
|    ep_rew_mean          | 3.48e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 216           |
|    time_elapsed         | 962           |
|    total_timesteps      | 1443840       |
| train/                  |               |
|    approx_kl            | 1.3034623e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | 0.537         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.64e+04      |
|    n_updates            | 7040          |
|    policy_gradient_loss | -6.89e-05     |
|    value_loss           | 1.51e+05      |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 3.79e+03    |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 217         |
|    time_elapsed         | 967         |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 1.61145e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23e+04    |
|    n_updates            | 7050        |
|    policy_gradient_loss | -9.83e-05   |
|    value_loss           | 1.66e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 65.5         |
|    ep_rew_mean          | 3.95e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 218          |
|    time_elapsed         | 971          |
|    total_timesteps      | 1447936      |
| train/                  |              |
|    approx_kl            | 2.241275e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26e+04     |
|    n_updates            | 7060         |
|    policy_gradient_loss | -9.34e-05    |
|    value_loss           | 1.48e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | 4.15e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 219          |
|    time_elapsed         | 975          |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 7.924609e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72e+04     |
|    n_updates            | 7070         |
|    policy_gradient_loss | -6.45e-05    |
|    value_loss           | 1.66e+05     |
------------------------------------------
[HB] 1450000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 66.3          |
|    ep_rew_mean          | 4.04e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 220           |
|    time_elapsed         | 980           |
|    total_timesteps      | 1452032       |
| train/                  |               |
|    approx_kl            | 7.9654274e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.548        |
|    explained_variance   | 0.536         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.38e+04      |
|    n_updates            | 7080          |
|    policy_gradient_loss | -5.62e-05     |
|    value_loss           | 1.56e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 27           |
| rollout/                |              |
|    ep_len_mean          | 66.7         |
|    ep_rew_mean          | 4.09e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 221          |
|    time_elapsed         | 984          |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 1.685039e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.51e+04     |
|    n_updates            | 7090         |
|    policy_gradient_loss | -0.0001      |
|    value_loss           | 1.74e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | 4.31e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 222          |
|    time_elapsed         | 989          |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 5.706388e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.49e+04     |
|    n_updates            | 7100         |
|    policy_gradient_loss | -6.97e-05    |
|    value_loss           | 1.87e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 67.1          |
|    ep_rew_mean          | 4.15e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 223           |
|    time_elapsed         | 993           |
|    total_timesteps      | 1458176       |
| train/                  |               |
|    approx_kl            | 1.9605177e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.544        |
|    explained_variance   | 0.514         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.68e+04      |
|    n_updates            | 7110          |
|    policy_gradient_loss | -9.45e-05     |
|    value_loss           | 2.39e+05      |
-------------------------------------------
[HB] 1460000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 69.7          |
|    ep_rew_mean          | 4.44e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 224           |
|    time_elapsed         | 998           |
|    total_timesteps      | 1460224       |
| train/                  |               |
|    approx_kl            | 1.4021971e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.564         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.82e+04      |
|    n_updates            | 7120          |
|    policy_gradient_loss | -7.28e-05     |
|    value_loss           | 1.89e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | 4.39e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 225          |
|    time_elapsed         | 1002         |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 2.868801e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.81e+04     |
|    n_updates            | 7130         |
|    policy_gradient_loss | -4.31e-05    |
|    value_loss           | 2.33e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 23            |
| rollout/                |               |
|    ep_len_mean          | 69.2          |
|    ep_rew_mean          | 4.48e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 226           |
|    time_elapsed         | 1007          |
|    total_timesteps      | 1464320       |
| train/                  |               |
|    approx_kl            | 2.4206383e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.423         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.58e+04      |
|    n_updates            | 7140          |
|    policy_gradient_loss | -4.01e-05     |
|    value_loss           | 2.81e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | 4.34e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 227          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 3.086716e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.49e+04     |
|    n_updates            | 7150         |
|    policy_gradient_loss | -3.66e-05    |
|    value_loss           | 2.3e+05      |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 66.8          |
|    ep_rew_mean          | 4.18e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 228           |
|    time_elapsed         | 1016          |
|    total_timesteps      | 1468416       |
| train/                  |               |
|    approx_kl            | 3.7897553e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.548        |
|    explained_variance   | 0.625         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.14e+04      |
|    n_updates            | 7160          |
|    policy_gradient_loss | -3.91e-05     |
|    value_loss           | 1.6e+05       |
-------------------------------------------
[HB] 1470000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 31            |
| rollout/                |               |
|    ep_len_mean          | 67.2          |
|    ep_rew_mean          | 4.24e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 229           |
|    time_elapsed         | 1020          |
|    total_timesteps      | 1470464       |
| train/                  |               |
|    approx_kl            | 6.1052924e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.536        |
|    explained_variance   | 0.616         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.86e+04      |
|    n_updates            | 7170          |
|    policy_gradient_loss | -6.2e-05      |
|    value_loss           | 2.14e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 25            |
| rollout/                |               |
|    ep_len_mean          | 67.6          |
|    ep_rew_mean          | 4.28e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 230           |
|    time_elapsed         | 1024          |
|    total_timesteps      | 1472512       |
| train/                  |               |
|    approx_kl            | 3.0558876e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.552         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.28e+04      |
|    n_updates            | 7180          |
|    policy_gradient_loss | -0.000101     |
|    value_loss           | 1.93e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 19            |
| rollout/                |               |
|    ep_len_mean          | 68            |
|    ep_rew_mean          | 4.29e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 231           |
|    time_elapsed         | 1029          |
|    total_timesteps      | 1474560       |
| train/                  |               |
|    approx_kl            | 3.0769297e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.568        |
|    explained_variance   | 0.508         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.73e+04      |
|    n_updates            | 7190          |
|    policy_gradient_loss | -4.76e-05     |
|    value_loss           | 2.23e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 35            |
| rollout/                |               |
|    ep_len_mean          | 68.3          |
|    ep_rew_mean          | 4.27e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 232           |
|    time_elapsed         | 1033          |
|    total_timesteps      | 1476608       |
| train/                  |               |
|    approx_kl            | 4.5439447e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.548        |
|    explained_variance   | 0.58          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.42e+04      |
|    n_updates            | 7200          |
|    policy_gradient_loss | -5.68e-05     |
|    value_loss           | 2e+05         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 4.25e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 233          |
|    time_elapsed         | 1038         |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 2.564033e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.9e+04      |
|    n_updates            | 7210         |
|    policy_gradient_loss | -8.88e-05    |
|    value_loss           | 2.02e+05     |
------------------------------------------
[HB] 1480000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 69.6          |
|    ep_rew_mean          | 4.36e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 234           |
|    time_elapsed         | 1042          |
|    total_timesteps      | 1480704       |
| train/                  |               |
|    approx_kl            | 2.1207488e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | 0.614         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.81e+04      |
|    n_updates            | 7220          |
|    policy_gradient_loss | -8.52e-05     |
|    value_loss           | 1.77e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 70            |
|    ep_rew_mean          | 4.41e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 235           |
|    time_elapsed         | 1047          |
|    total_timesteps      | 1482752       |
| train/                  |               |
|    approx_kl            | 2.9740258e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.542        |
|    explained_variance   | 0.582         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+05      |
|    n_updates            | 7230          |
|    policy_gradient_loss | -9.49e-05     |
|    value_loss           | 1.9e+05       |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 6            |
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | 4.46e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 236          |
|    time_elapsed         | 1051         |
|    total_timesteps      | 1484800      |
| train/                  |              |
|    approx_kl            | 4.218782e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.83e+04     |
|    n_updates            | 7240         |
|    policy_gradient_loss | -5.09e-05    |
|    value_loss           | 1.76e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 28           |
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | 4.5e+03      |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 237          |
|    time_elapsed         | 1055         |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 3.826888e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+05     |
|    n_updates            | 7250         |
|    policy_gradient_loss | -0.000112    |
|    value_loss           | 2.49e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | 4.37e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 238          |
|    time_elapsed         | 1060         |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 8.335992e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+05     |
|    n_updates            | 7260         |
|    policy_gradient_loss | -5.75e-05    |
|    value_loss           | 1.81e+05     |
------------------------------------------
[HB] 1490000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 28           |
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | 4.39e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 239          |
|    time_elapsed         | 1064         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 3.806199e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.08e+04     |
|    n_updates            | 7270         |
|    policy_gradient_loss | -5.95e-05    |
|    value_loss           | 2.41e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | 4.28e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 240          |
|    time_elapsed         | 1069         |
|    total_timesteps      | 1492992      |
| train/                  |              |
|    approx_kl            | 7.190829e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.23e+04     |
|    n_updates            | 7280         |
|    policy_gradient_loss | -5.42e-05    |
|    value_loss           | 2.72e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 64.9          |
|    ep_rew_mean          | 3.95e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 241           |
|    time_elapsed         | 1073          |
|    total_timesteps      | 1495040       |
| train/                  |               |
|    approx_kl            | 9.0403046e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.542        |
|    explained_variance   | 0.584         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+05      |
|    n_updates            | 7290          |
|    policy_gradient_loss | -5.97e-05     |
|    value_loss           | 2.61e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 65.9          |
|    ep_rew_mean          | 4.06e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 242           |
|    time_elapsed         | 1078          |
|    total_timesteps      | 1497088       |
| train/                  |               |
|    approx_kl            | 1.8824358e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | 0.621         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.61e+04      |
|    n_updates            | 7300          |
|    policy_gradient_loss | -3.37e-05     |
|    value_loss           | 1.8e+05       |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 64.4          |
|    ep_rew_mean          | 3.87e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 243           |
|    time_elapsed         | 1082          |
|    total_timesteps      | 1499136       |
| train/                  |               |
|    approx_kl            | 5.9133527e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.546        |
|    explained_variance   | 0.526         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.55e+05      |
|    n_updates            | 7310          |
|    policy_gradient_loss | -5.3e-05      |
|    value_loss           | 2.48e+05      |
-------------------------------------------
[HB] 1500000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 65.5          |
|    ep_rew_mean          | 3.99e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 244           |
|    time_elapsed         | 1086          |
|    total_timesteps      | 1501184       |
| train/                  |               |
|    approx_kl            | 2.4866495e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.54         |
|    explained_variance   | 0.603         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.19e+04      |
|    n_updates            | 7320          |
|    policy_gradient_loss | -8.44e-05     |
|    value_loss           | 1.75e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 63.3          |
|    ep_rew_mean          | 3.75e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 245           |
|    time_elapsed         | 1091          |
|    total_timesteps      | 1503232       |
| train/                  |               |
|    approx_kl            | 9.3889685e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.652         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.64e+04      |
|    n_updates            | 7330          |
|    policy_gradient_loss | -6.38e-05     |
|    value_loss           | 1.63e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 26            |
| rollout/                |               |
|    ep_len_mean          | 65.5          |
|    ep_rew_mean          | 3.96e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 246           |
|    time_elapsed         | 1095          |
|    total_timesteps      | 1505280       |
| train/                  |               |
|    approx_kl            | 4.2161264e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.571        |
|    explained_variance   | 0.535         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.62e+04      |
|    n_updates            | 7340          |
|    policy_gradient_loss | -4.24e-05     |
|    value_loss           | 1.6e+05       |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 22            |
| rollout/                |               |
|    ep_len_mean          | 67.6          |
|    ep_rew_mean          | 4.19e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 247           |
|    time_elapsed         | 1100          |
|    total_timesteps      | 1507328       |
| train/                  |               |
|    approx_kl            | 5.4569136e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.541        |
|    explained_variance   | 0.56          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.04e+04      |
|    n_updates            | 7350          |
|    policy_gradient_loss | -0.00015      |
|    value_loss           | 1.55e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 4.3e+03      |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 248          |
|    time_elapsed         | 1104         |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 5.817092e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.94e+04     |
|    n_updates            | 7360         |
|    policy_gradient_loss | -5.48e-05    |
|    value_loss           | 1.66e+05     |
------------------------------------------
[HB] 1510000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 66.2         |
